model_name,shot_strategy,planning,procedural,score_creative_alignment,score_instructional_precision,score_emergence,score_structural_coherence,score_programmatic_validation,score_tree_edit_distance,score_jaccard_similarity,param_nesting_complexity,param_component_complexity,procedural_code_hash,description_style,description_detail
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,12,0.2941,5,5,f23f2e71d17edb1929932ef872611ec6c9a4b08a96310e92f6f6580c8c99a754,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.55,5,5,f23f2e71d17edb1929932ef872611ec6c9a4b08a96310e92f6f6580c8c99a754,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,11,0.35,5,5,f23f2e71d17edb1929932ef872611ec6c9a4b08a96310e92f6f6580c8c99a754,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,4,0.5,5,5,f23f2e71d17edb1929932ef872611ec6c9a4b08a96310e92f6f6580c8c99a754,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,7,0.4444,2,1,1b293c3bcdfea3d1e93f303e082860f0c5b617803d40eee3c180fcae90d92f39,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.7143,2,1,1b293c3bcdfea3d1e93f303e082860f0c5b617803d40eee3c180fcae90d92f39,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.7143,2,1,1b293c3bcdfea3d1e93f303e082860f0c5b617803d40eee3c180fcae90d92f39,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.5,2,1,1b293c3bcdfea3d1e93f303e082860f0c5b617803d40eee3c180fcae90d92f39,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,14,0.45,4,5,a474822d8fb5ad97ed6829f0398ba90234cc75d3525434a16d6df411760203e8,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.5238,4,5,a474822d8fb5ad97ed6829f0398ba90234cc75d3525434a16d6df411760203e8,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,17,0.2632,4,5,a474822d8fb5ad97ed6829f0398ba90234cc75d3525434a16d6df411760203e8,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,19,0.5,4,5,a474822d8fb5ad97ed6829f0398ba90234cc75d3525434a16d6df411760203e8,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,8,0.4615,2,3,50172d92ed6b7a7e4f129470c962eaae5e2a4798af8e12134dd72354eaece656,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.5714,2,3,50172d92ed6b7a7e4f129470c962eaae5e2a4798af8e12134dd72354eaece656,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,7,0.1765,2,3,50172d92ed6b7a7e4f129470c962eaae5e2a4798af8e12134dd72354eaece656,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.5,2,3,50172d92ed6b7a7e4f129470c962eaae5e2a4798af8e12134dd72354eaece656,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.5,3,3,cfa0d7472f1d7027288ea3e64574041e8c8d8e951268ea768fd2f7e8161efe6c,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.6,3,3,cfa0d7472f1d7027288ea3e64574041e8c8d8e951268ea768fd2f7e8161efe6c,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,10,0.1667,3,3,cfa0d7472f1d7027288ea3e64574041e8c8d8e951268ea768fd2f7e8161efe6c,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.5,3,3,cfa0d7472f1d7027288ea3e64574041e8c8d8e951268ea768fd2f7e8161efe6c,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,16,0.3889,5,1,866f9b6aaa5ec6630bc67b5a2cc6ba30604cc536ccb4d4a44a852e4d05d1d679,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,27,0.4583,5,1,866f9b6aaa5ec6630bc67b5a2cc6ba30604cc536ccb4d4a44a852e4d05d1d679,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,19,0.3478,5,1,866f9b6aaa5ec6630bc67b5a2cc6ba30604cc536ccb4d4a44a852e4d05d1d679,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,14,0.4583,5,1,866f9b6aaa5ec6630bc67b5a2cc6ba30604cc536ccb4d4a44a852e4d05d1d679,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,9,0.2667,3,5,1d8b73388473ceb92cb2ef3af73344bdd209cd57c7f283a2870a34fcdbfabe8f,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.5294,3,5,1d8b73388473ceb92cb2ef3af73344bdd209cd57c7f283a2870a34fcdbfabe8f,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,8,0.2353,3,5,1d8b73388473ceb92cb2ef3af73344bdd209cd57c7f283a2870a34fcdbfabe8f,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,11,0.2632,3,5,1d8b73388473ceb92cb2ef3af73344bdd209cd57c7f283a2870a34fcdbfabe8f,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.4167,2,2,b54d7e313603a4f43b449d9d778ffb7e66cdbc04dd45befb566e4cdbdc51ea88,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.3571,2,2,b54d7e313603a4f43b449d9d778ffb7e66cdbc04dd45befb566e4cdbdc51ea88,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.3333,2,2,b54d7e313603a4f43b449d9d778ffb7e66cdbc04dd45befb566e4cdbdc51ea88,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,9,0.25,2,2,b54d7e313603a4f43b449d9d778ffb7e66cdbc04dd45befb566e4cdbdc51ea88,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,21,0.2632,5,3,c8727bab811939dde6091d6b99cb1518407b684e4ca85ce78af5ce01d9df819a,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.44,5,3,c8727bab811939dde6091d6b99cb1518407b684e4ca85ce78af5ce01d9df819a,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Failed,20,0.3043,5,3,c8727bab811939dde6091d6b99cb1518407b684e4ca85ce78af5ce01d9df819a,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,14,0.3571,5,3,c8727bab811939dde6091d6b99cb1518407b684e4ca85ce78af5ce01d9df819a,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.2857,1,2,7c56874591ee8f0d6e198b4c76c3a37d25b0aa6a90d944f9b768c552a8f4f54d,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,8,0.25,1,2,7c56874591ee8f0d6e198b4c76c3a37d25b0aa6a90d944f9b768c552a8f4f54d,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,7,0.2,1,2,7c56874591ee8f0d6e198b4c76c3a37d25b0aa6a90d944f9b768c552a8f4f54d,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,11,0.1538,1,2,7c56874591ee8f0d6e198b4c76c3a37d25b0aa6a90d944f9b768c552a8f4f54d,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.6364,3,5,5a17bf9192be0cd826244766e62b2542e11dcda6b8a06f1fd58652097dfcd64f,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.6364,3,5,5a17bf9192be0cd826244766e62b2542e11dcda6b8a06f1fd58652097dfcd64f,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,4,0.5833,3,5,5a17bf9192be0cd826244766e62b2542e11dcda6b8a06f1fd58652097dfcd64f,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.5385,3,5,5a17bf9192be0cd826244766e62b2542e11dcda6b8a06f1fd58652097dfcd64f,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,8,0.4706,4,1,902e1c1d27a032e841ec3ee9def261f78c00cc880373cd7378f1a2bcbe8420e6,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.4737,4,1,902e1c1d27a032e841ec3ee9def261f78c00cc880373cd7378f1a2bcbe8420e6,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,15,0.4211,4,1,902e1c1d27a032e841ec3ee9def261f78c00cc880373cd7378f1a2bcbe8420e6,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.4737,4,1,902e1c1d27a032e841ec3ee9def261f78c00cc880373cd7378f1a2bcbe8420e6,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.4667,4,3,e3a29a41b1010fc5793aabe47f23cb40ae733af4c0a85503c3999305fe62ab65,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.6875,4,3,e3a29a41b1010fc5793aabe47f23cb40ae733af4c0a85503c3999305fe62ab65,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,10,0.3,4,3,e3a29a41b1010fc5793aabe47f23cb40ae733af4c0a85503c3999305fe62ab65,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,15,0.5263,4,3,e3a29a41b1010fc5793aabe47f23cb40ae733af4c0a85503c3999305fe62ab65,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.6,2,4,b4a1c9afc66e0f2c7a5ea2015c24889aaf861d861fd531816654dab0bb583062,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.6364,2,4,b4a1c9afc66e0f2c7a5ea2015c24889aaf861d861fd531816654dab0bb583062,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,4,0.5,2,4,b4a1c9afc66e0f2c7a5ea2015c24889aaf861d861fd531816654dab0bb583062,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,8,0.5,2,4,b4a1c9afc66e0f2c7a5ea2015c24889aaf861d861fd531816654dab0bb583062,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.4286,2,5,a8264f88d0b5af65c0e664685875d2e8a74710632ffc625af0d7babc796ac05e,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.5333,2,5,a8264f88d0b5af65c0e664685875d2e8a74710632ffc625af0d7babc796ac05e,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,9,0.25,2,5,a8264f88d0b5af65c0e664685875d2e8a74710632ffc625af0d7babc796ac05e,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.3529,2,5,a8264f88d0b5af65c0e664685875d2e8a74710632ffc625af0d7babc796ac05e,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,10,0.4,3,4,3f41d83aaeea25d80a1739975a1fe87258c0e217732678d83a95096a5b07b57d,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.4444,3,4,3f41d83aaeea25d80a1739975a1fe87258c0e217732678d83a95096a5b07b57d,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,10,0.2353,3,4,3f41d83aaeea25d80a1739975a1fe87258c0e217732678d83a95096a5b07b57d,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,15,0.2727,3,4,3f41d83aaeea25d80a1739975a1fe87258c0e217732678d83a95096a5b07b57d,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,7,0.3333,1,2,38dcadb8afabeaaf1d7df5740ac7f95dd6b1bb1574ba07d6459d25ab548e90dc,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.5714,1,2,38dcadb8afabeaaf1d7df5740ac7f95dd6b1bb1574ba07d6459d25ab548e90dc,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.1818,1,2,38dcadb8afabeaaf1d7df5740ac7f95dd6b1bb1574ba07d6459d25ab548e90dc,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.4444,1,2,38dcadb8afabeaaf1d7df5740ac7f95dd6b1bb1574ba07d6459d25ab548e90dc,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,8,0.5,5,2,39f8573601896922832c2f95dbc792c073ba6bb3e1f31345dd20856a5676bf12,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.5294,5,2,39f8573601896922832c2f95dbc792c073ba6bb3e1f31345dd20856a5676bf12,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,12,0.3333,5,2,39f8573601896922832c2f95dbc792c073ba6bb3e1f31345dd20856a5676bf12,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,12,0.4737,5,2,39f8573601896922832c2f95dbc792c073ba6bb3e1f31345dd20856a5676bf12,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,14,0.3333,5,1,b21dad717e2ddf0e8969e29b1c92a48eecee65d0bc095cecae99b2fa06c2a58f,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,1.0,5,1,b21dad717e2ddf0e8969e29b1c92a48eecee65d0bc095cecae99b2fa06c2a58f,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,19,0.1579,5,1,b21dad717e2ddf0e8969e29b1c92a48eecee65d0bc095cecae99b2fa06c2a58f,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.3913,5,1,b21dad717e2ddf0e8969e29b1c92a48eecee65d0bc095cecae99b2fa06c2a58f,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,10,0.5,4,2,f14e52e4792b27f045e96a6293471450bcc673095c45ee853dd8d167817a6dfd,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.5882,4,2,f14e52e4792b27f045e96a6293471450bcc673095c45ee853dd8d167817a6dfd,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,16,0.25,4,2,f14e52e4792b27f045e96a6293471450bcc673095c45ee853dd8d167817a6dfd,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,10,0.4211,4,2,f14e52e4792b27f045e96a6293471450bcc673095c45ee853dd8d167817a6dfd,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,16,0.4211,5,2,20bf580926646981ba54a64609abcd7a2810c223b77d8cee2401c9500aefbb8a,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.6364,5,2,20bf580926646981ba54a64609abcd7a2810c223b77d8cee2401c9500aefbb8a,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,17,0.3333,5,2,20bf580926646981ba54a64609abcd7a2810c223b77d8cee2401c9500aefbb8a,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Failed,33,0.5417,5,2,20bf580926646981ba54a64609abcd7a2810c223b77d8cee2401c9500aefbb8a,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.3333,2,2,364ad4f31c80335095cc6a54c9bd44584179a5bc00049912d6dc94e4f617e2f9,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.4545,2,2,364ad4f31c80335095cc6a54c9bd44584179a5bc00049912d6dc94e4f617e2f9,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Failed,8,0.2,2,2,364ad4f31c80335095cc6a54c9bd44584179a5bc00049912d6dc94e4f617e2f9,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,9,0.3333,2,2,364ad4f31c80335095cc6a54c9bd44584179a5bc00049912d6dc94e4f617e2f9,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,4,0.5,5,5,347d11e19e0b0f6782ffffb701b6f4eeb9d0a255be028b777c71a0e8cca46ae0,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.6154,5,5,347d11e19e0b0f6782ffffb701b6f4eeb9d0a255be028b777c71a0e8cca46ae0,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,9,0.1333,5,5,347d11e19e0b0f6782ffffb701b6f4eeb9d0a255be028b777c71a0e8cca46ae0,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,4,0.4167,5,5,347d11e19e0b0f6782ffffb701b6f4eeb9d0a255be028b777c71a0e8cca46ae0,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,18,0.35,4,5,5a07d4c7881a4868d382494ad97b131c2877dd26d0f1868c1e8d737cfcff31bc,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.5789,4,5,5a07d4c7881a4868d382494ad97b131c2877dd26d0f1868c1e8d737cfcff31bc,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,16,0.35,4,5,5a07d4c7881a4868d382494ad97b131c2877dd26d0f1868c1e8d737cfcff31bc,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,18,0.4286,4,5,5a07d4c7881a4868d382494ad97b131c2877dd26d0f1868c1e8d737cfcff31bc,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.3529,5,4,3d9dc5f16fcd302a1e14db369d41a3ed641f6cd4c1b5e7c7bd19ff0e1ee06559,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.4211,5,4,3d9dc5f16fcd302a1e14db369d41a3ed641f6cd4c1b5e7c7bd19ff0e1ee06559,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,7,0.3529,5,4,3d9dc5f16fcd302a1e14db369d41a3ed641f6cd4c1b5e7c7bd19ff0e1ee06559,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,9,0.3684,5,4,3d9dc5f16fcd302a1e14db369d41a3ed641f6cd4c1b5e7c7bd19ff0e1ee06559,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,3,0.1667,1,3,8e36c9bc445676c067a3f17a47a842e2554bf03422df9b3af5c419a9b53f39b7,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,0,0.5,1,3,8e36c9bc445676c067a3f17a47a842e2554bf03422df9b3af5c419a9b53f39b7,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.125,1,3,8e36c9bc445676c067a3f17a47a842e2554bf03422df9b3af5c419a9b53f39b7,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.2222,1,3,8e36c9bc445676c067a3f17a47a842e2554bf03422df9b3af5c419a9b53f39b7,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,13,0.4286,5,2,33e71d5963301978bf9b81d32a08286d925b422da33e2730f575399dd0b7ed7e,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.5882,5,2,33e71d5963301978bf9b81d32a08286d925b422da33e2730f575399dd0b7ed7e,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,13,0.4118,5,2,33e71d5963301978bf9b81d32a08286d925b422da33e2730f575399dd0b7ed7e,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Failed,10,0.5,5,2,33e71d5963301978bf9b81d32a08286d925b422da33e2730f575399dd0b7ed7e,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,13,0.3571,4,2,3d54b6710d4e1954eb31331c7c019217f66869bbfb36b9a6cafb8a94cd89f4d8,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.5333,4,2,3d54b6710d4e1954eb31331c7c019217f66869bbfb36b9a6cafb8a94cd89f4d8,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,13,0.3077,4,2,3d54b6710d4e1954eb31331c7c019217f66869bbfb36b9a6cafb8a94cd89f4d8,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.4667,4,2,3d54b6710d4e1954eb31331c7c019217f66869bbfb36b9a6cafb8a94cd89f4d8,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,5,0.3077,2,3,4ca4b759f005ed0b24df9ba8df1ca1c4dd238e943f962415ac217d64b17efeb9,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,1,0.4167,2,3,4ca4b759f005ed0b24df9ba8df1ca1c4dd238e943f962415ac217d64b17efeb9,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,6,0.3333,2,3,4ca4b759f005ed0b24df9ba8df1ca1c4dd238e943f962415ac217d64b17efeb9,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.4167,2,3,4ca4b759f005ed0b24df9ba8df1ca1c4dd238e943f962415ac217d64b17efeb9,narrative,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,15,0.4375,4,5,dcdd0df5a5254de7cd18e2fc35765203d0ec8d0f368048d0e87fdd53f0fe87ac,technical,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,2,0.5789,4,5,dcdd0df5a5254de7cd18e2fc35765203d0ec8d0f368048d0e87fdd53f0fe87ac,technical,detailed
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Passed,15,0.3478,4,5,dcdd0df5a5254de7cd18e2fc35765203d0ec8d0f368048d0e87fdd53f0fe87ac,narrative,summary
gemini-2.5-flash,oneshot,1,1,999,999,999,999,Failed,18,0.4091,4,5,dcdd0df5a5254de7cd18e2fc35765203d0ec8d0f368048d0e87fdd53f0fe87ac,narrative,detailed
