session_name,model_name,shot_strategy,planning,time_diff_seconds
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,21
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,22
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,23
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,3
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,28
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,8
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,24
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,28
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,18
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,11
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,41
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,19
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,30
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,24
Session-2025-07-11-12-19-49,gemini-2.5-flash,zeroshot,1,47
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,2
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,11
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,7
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,6
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,2
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,5
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,4
Session-2025-07-13-14-15-08,gemma-3-4b-it,zeroshot,0,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,8
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,7
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,3
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,5
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,6
Session-2025-07-13-14-37-02,gemma-3-4b-it,zeroshot,1,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,2
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,7
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,2
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,2
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,7
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,2
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,8
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,7
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,4
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,2
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,5
Session-2025-07-13-14-58-30,gemma-3-4b-it,oneshot,0,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,5
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,7
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,5
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,5
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,7
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,2
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,5
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,5
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,5
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,7
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,7
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,6
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,4
Session-2025-07-13-15-18-39,gemma-3-4b-it,oneshot,1,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,2
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,2
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,6
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,8
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,5
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,3
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,2
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-15-39-50,gemma-3-4b-it,fewshot,0,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,6
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,8
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,3
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,3
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,3
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,6
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,6
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,6
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,7
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,3
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,3
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,6
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,6
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,4
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,3
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
Session-2025-07-13-16-02-03,gemma-3-4b-it,fewshot,1,5
